STAR version=2.7.2b
STAR compilation time,server,dir=Fri Oct 11 15:46:35 EDT 2019 rugen3.cshl.edu:/home/johlee/GRCh38_Gencode31/STAR-2.7.2b/source
##### Command Line:
/data/passala/Module_paper_data/Populus_vs_glycine_drought/STAR --runThreadN 30 --runMode genomeGenerate --genomeDir /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea --genomeFastaFiles /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta --sjdbGTFfile /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf --sjdbOverhang 100 --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    30     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea     ~RE-DEFINED
genomeFastaFiles              /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta        ~RE-DEFINED
sjdbGTFfile                   /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 2  "chr3" chrStart: 219938816
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 3  "chr4" chrStart: 332922880
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 4  "chr5" chrStart: 437518336
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 5  "chr6" chrStart: 550240256
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 6  "chr7" chrStart: 650903552
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 7  "chr8" chrStart: 768868352
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 8  "chr9" chrStart: 892862464
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 9  "chr10" chrStart: 1025507328
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 10  "chr11" chrStart: 1128792064
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 11  "chr12" chrStart: 1240465408
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 12  "scf00000001" chrStart: 1359478784
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 13  "scf00000002" chrStart: 1361575936
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 14  "scf00000003" chrStart: 1362886656
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 15  "scf00000004" chrStart: 1363673088
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 16  "scf00000005" chrStart: 1364197376
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 17  "scf00000006" chrStart: 1364459520
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 18  "scf00000007" chrStart: 1364721664
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 19  "scf00000008" chrStart: 1364983808
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 20  "scf00000009" chrStart: 1365245952
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 21  "scf00000010" chrStart: 1365508096
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 22  "scf00000011" chrStart: 1365770240
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 23  "tig00000013" chrStart: 1366032384
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 24  "tig00000014" chrStart: 1366294528
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 25  "tig00000015" chrStart: 1366556672
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 26  "tig00000040" chrStart: 1366818816
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 27  "tig00000045" chrStart: 1367080960
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 28  "tig00000056" chrStart: 1367343104
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 29  "tig00000065" chrStart: 1367605248
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 30  "tig00000073" chrStart: 1367867392
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 31  "tig00000111" chrStart: 1368129536
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 32  "tig00000124" chrStart: 1368391680
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 33  "tig00000161" chrStart: 1368653824
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 34  "tig00000172" chrStart: 1368915968
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 35  "tig00000210" chrStart: 1369178112
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 36  "tig00000221" chrStart: 1369440256
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 37  "tig00000237" chrStart: 1369702400
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 38  "tig00000239" chrStart: 1369964544
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 39  "tig00000246" chrStart: 1370226688
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 40  "tig00000265" chrStart: 1370488832
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 41  "tig00000305" chrStart: 1370750976
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 42  "tig00000365" chrStart: 1371013120
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 43  "tig00000451" chrStart: 1371275264
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 44  "tig00000464" chrStart: 1371537408
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 45  "tig00000520" chrStart: 1371799552
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 46  "tig00000524" chrStart: 1372061696
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 47  "tig00000557" chrStart: 1372323840
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 48  "tig00000578" chrStart: 1372585984
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 49  "tig00000592" chrStart: 1372848128
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 50  "tig00000622" chrStart: 1373110272
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 51  "tig00000631" chrStart: 1373372416
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 52  "tig00000676" chrStart: 1373634560
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 53  "tig00000706" chrStart: 1373896704
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 54  "tig00000726" chrStart: 1374158848
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 55  "tig00000748" chrStart: 1374420992
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 56  "tig00000834" chrStart: 1374683136
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 57  "tig00000835" chrStart: 1374945280
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 58  "tig00000877" chrStart: 1375207424
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 59  "tig00000889" chrStart: 1375469568
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 60  "tig00000966" chrStart: 1375731712
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 61  "tig00000971" chrStart: 1375993856
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 62  "tig00000974" chrStart: 1376256000
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 63  "tig00001089" chrStart: 1376518144
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 64  "tig00001110" chrStart: 1376780288
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 65  "tig00001143" chrStart: 1377042432
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 66  "tig00001145" chrStart: 1377304576
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 67  "tig00001147" chrStart: 1377566720
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 68  "tig00001184" chrStart: 1377828864
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 69  "tig00001198" chrStart: 1378091008
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 70  "tig00001311" chrStart: 1378353152
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 71  "tig00001366" chrStart: 1378615296
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 72  "tig00001367" chrStart: 1378877440
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 73  "tig00001415" chrStart: 1379139584
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 74  "tig00001417" chrStart: 1379401728
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 75  "tig00001433" chrStart: 1379663872
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 76  "tig00001454" chrStart: 1379926016
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 77  "tig00001484" chrStart: 1380188160
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 78  "tig00001515" chrStart: 1380450304
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 79  "tig00001552" chrStart: 1380712448
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 80  "tig00001609" chrStart: 1380974592
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 81  "tig00001614" chrStart: 1381236736
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 82  "tig00001618" chrStart: 1381498880
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 83  "tig00001626" chrStart: 1381761024
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 84  "tig00001659" chrStart: 1382023168
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 85  "tig00001660" chrStart: 1382285312
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 86  "tig00001664" chrStart: 1382547456
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 87  "tig00001700" chrStart: 1382809600
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 88  "tig00001746" chrStart: 1383071744
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 89  "tig00001749" chrStart: 1383333888
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 90  "tig00001778" chrStart: 1383596032
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 91  "tig00001833" chrStart: 1383858176
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 92  "tig00001924" chrStart: 1384120320
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 93  "tig00001927" chrStart: 1384382464
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 94  "tig00001942" chrStart: 1384644608
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 95  "tig00001965" chrStart: 1384906752
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 96  "tig00001993" chrStart: 1385168896
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 97  "tig00002013" chrStart: 1385431040
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 98  "tig00002018" chrStart: 1385693184
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 99  "tig00002033" chrStart: 1385955328
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 100  "tig00002075" chrStart: 1386217472
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 101  "tig00002137" chrStart: 1386479616
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 102  "tig00002180" chrStart: 1386741760
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 103  "tig00002189" chrStart: 1387003904
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 104  "tig00002196" chrStart: 1387266048
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 105  "tig00002218" chrStart: 1387528192
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 106  "tig00002225" chrStart: 1387790336
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 107  "tig00002259" chrStart: 1388052480
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 108  "tig00002305" chrStart: 1388314624
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 109  "tig00002308" chrStart: 1388576768
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 110  "tig00002311" chrStart: 1388838912
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 111  "tig00002329" chrStart: 1389101056
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 112  "tig00002331" chrStart: 1389363200
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 113  "tig00002334" chrStart: 1389625344
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 114  "tig00002390" chrStart: 1389887488
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 115  "tig00002506" chrStart: 1390149632
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 116  "tig00002528" chrStart: 1390411776
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 117  "tig00002636" chrStart: 1390673920
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 118  "tig00002652" chrStart: 1390936064
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 119  "tig00002657" chrStart: 1391198208
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 120  "tig00002663" chrStart: 1391460352
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 121  "tig00002672" chrStart: 1391722496
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 122  "tig00002676" chrStart: 1391984640
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 123  "tig00002692" chrStart: 1392246784
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 124  "tig00002706" chrStart: 1392508928
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 125  "tig00002708" chrStart: 1392771072
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 126  "tig00002710" chrStart: 1393033216
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 127  "tig00002719" chrStart: 1393295360
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 128  "tig00002735" chrStart: 1393557504
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 129  "tig00002748" chrStart: 1393819648
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 130  "tig00002761" chrStart: 1394081792
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 131  "tig00002823" chrStart: 1394343936
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 132  "tig00002872" chrStart: 1394606080
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 133  "tig00002972" chrStart: 1394868224
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 134  "tig00002974" chrStart: 1395130368
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 135  "tig00003050" chrStart: 1395392512
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 136  "tig00003087" chrStart: 1395654656
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 137  "tig00003119" chrStart: 1395916800
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 138  "tig00003165" chrStart: 1396178944
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 139  "tig00003205" chrStart: 1396441088
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 140  "tig00003210" chrStart: 1396703232
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 141  "tig00003218" chrStart: 1396965376
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 142  "tig00003288" chrStart: 1397227520
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 143  "tig00003328" chrStart: 1397489664
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 144  "tig00003337" chrStart: 1397751808
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 145  "tig00003338" chrStart: 1398013952
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 146  "tig00003340" chrStart: 1398276096
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 147  "tig00003342" chrStart: 1398538240
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 148  "tig00003345" chrStart: 1398800384
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 149  "tig00003426" chrStart: 1399062528
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 150  "tig00003431" chrStart: 1399848960
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 151  "tig00003484" chrStart: 1400111104
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 152  "tig00003502" chrStart: 1400373248
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 153  "tig00003512" chrStart: 1400635392
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 154  "tig00003568" chrStart: 1400897536
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 155  "tig00003569" chrStart: 1401159680
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 156  "tig00003600" chrStart: 1401421824
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 157  "tig00003611_subseq_846389:851390" chrStart: 1401683968
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 158  "tig00003614" chrStart: 1401946112
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 159  "tig00003618" chrStart: 1402208256
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 160  "tig00003657" chrStart: 1402470400
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 161  "tig00003659" chrStart: 1402732544
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 162  "tig00003667" chrStart: 1402994688
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 163  "tig00003694" chrStart: 1403256832
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 164  "tig00003702" chrStart: 1403518976
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 165  "tig00003727" chrStart: 1403781120
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 166  "tig00003750" chrStart: 1404043264
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 167  "tig00003777" chrStart: 1404305408
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 168  "tig00003784" chrStart: 1404567552
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 169  "tig00003797" chrStart: 1404829696
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 170  "tig00003818" chrStart: 1405091840
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 171  "tig00003839" chrStart: 1405353984
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 172  "tig00003841" chrStart: 1405616128
